"path","bytes","sha256"
"figure_b_latest/fixed_summary.csv","3855","6c0904613c131e9d32489d63519d4c93a1e43efb51a3b207378c9ef735c27d0e"
"figure_b_latest/large_gamma.csv","7984","55ac091601f9748c475882dc04c64b25764bfb0da638fdf6d619e74e703a91a1"
"figure_b_latest/large_gamma_figure_b.pdf","60119","ae2bc432b90697e2235042a705e76614882b2a753c4b33fe705ca4e6b2f12c0d"
"figure_b_latest/large_gamma_figure_b.png","575759","74f4f1833856f4b08f44f0e7070a4f974903fc09352700e8edd32acd2135779b"
"figure_b_latest/large_gamma_figure_b_log.pdf","60093","fad5ca0d045ed96ad054ee4eb14a91681728da4c90fd669703403ffc42323d40"
"figure_b_latest/large_gamma_figure_b_log.png","586847","0480caf28f31684e5270ef9d6cd324d8d30657e1b76d4bd56726d6daa0396a71"
"figure_b_latest/large_gamma_fit_summary.csv","845","e387e6d4f4bd72aafe5f888065707959109f4959ef470617b8ebca30c9953382"
"figure_b_latest/raw_runs/intermediate_gamma/ascending.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/intermediate_gamma/ascending.stdout.log","12995","68a2dcb8327c750e69acd535de5ba334a988f7332ad3b3f5da7fc4553a0fbbea"
"figure_b_latest/raw_runs/intermediate_gamma/fixed.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/intermediate_gamma/fixed.stdout.log","11566","cf85e58d18c4a557ecf62e8c5d3c9df58007fcc275978b802b79e71017533cf9"
"figure_b_latest/raw_runs/intermediate_gamma/fixed_gamma_all_restarts(shot5000).csv","33240","acbcf77a76cabbd214f10fd1e616bd79b1b572e1b3ea01225798ef06e78c1797"
"figure_b_latest/raw_runs/intermediate_gamma/fixed_gamma_restart_avg(shot5000).csv","3146","af34808c02d00d374463fa5410d0a9725ccd0609eb9033fbf45ea7ffddc1b2f1"
"figure_b_latest/raw_runs/intermediate_gamma/fixed_gamma_shot_5000.csv","1097","3eb908c77410092789ca7ef7a0ed7479bd074275b8703e7b9e95b02b6802d9a3"
"figure_b_latest/raw_runs/intermediate_gamma/orchestrator.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/intermediate_gamma/orchestrator.stdout.log","440","8da00e6cebd7cbb5a04ae53eb419dfcefab7699578493f500a85dda27e480cd8"
"figure_b_latest/raw_runs/intermediate_gamma/schedule_gamma_all_restarts(shots5000).csv","44310","ebdeda98e888c099abc8355e363ba63fab5a47dd1ca0664ac20b188ff68cffd1"
"figure_b_latest/raw_runs/intermediate_gamma/schedule_gamma_restart_avg(shots5000).csv","4209","cba08b89b040be3748f3532e419641ca5449fe74fbe0a19ac4f1aaa7bdfe5acc"
"figure_b_latest/raw_runs/intermediate_gamma/schedule_gamma_restart_group(shots5000)all.csv","1401","8992eb7836fb037f88ad72585d0adb98239382d19a9de30993816981ec06d78b"
"figure_b_latest/raw_runs/large_gamma/ascending.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/large_gamma/ascending.stdout.log","20520","244a15e153cb9f984469898ace4681ea0419cef04157612c07cab9973610521f"
"figure_b_latest/raw_runs/large_gamma/fixed.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/large_gamma/fixed.stdout.log","18291","48d769571db0a3fde177c84bbedb68a902859a6a556a9771af01998e659f89aa"
"figure_b_latest/raw_runs/large_gamma/fixed_gamma_all_restarts(shot5000).csv","52381","5bb13d656a4f2d7641a74caa3de263f9f052d0552fee6f59d2d19ece8d5a7bc4"
"figure_b_latest/raw_runs/large_gamma/fixed_gamma_restart_avg(shot5000).csv","4856","8d5ae27b600b81464d75107bbd11f026b1518b5f11c3d56a6ba170df2d5e321d"
"figure_b_latest/raw_runs/large_gamma/fixed_gamma_shot_5000.csv","1605","ebd5e71a377d43203059d655750275988c631514e27c1b20b5ea7891fbcf26a5"
"figure_b_latest/raw_runs/large_gamma/orchestrator.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"figure_b_latest/raw_runs/large_gamma/orchestrator.stdout.log","466","8db7c1bb26f00619287161a180881e5298fc5e8d8ae92eb78cf774834d4819e1"
"figure_b_latest/raw_runs/large_gamma/schedule_gamma_all_restarts(shots5000).csv","69451","ed055e2a2182baf4a11587afe1a9193f33bcfe84aede85e2249b188cdee715e2"
"figure_b_latest/raw_runs/large_gamma/schedule_gamma_restart_avg(shots5000).csv","6600","d914af340c04e927c9864e2523023e585aeb21367f56a34126498de258e9f8eb"
"figure_b_latest/raw_runs/large_gamma/schedule_gamma_restart_group(shots5000)all.csv","2082","31c95061a20aaf8f9deba4577d5764bbe4a7e920ccd4a6bdf7bcdfeadfd312af"
"fixed_tilt.py","13309","e1975c1b7ccd994bee7be76074803fe8a352ffc90769322f89082ce3b00f82ff"
"LICENSE","1230","f5c71d9f803fa7e47cacf52a63929a4bd351d2e37d1ff32ce7a6f3e782e613d8"
"max_cut.py","3385","ab2a33144248a760b26f4ce66bb5fd9ac464b30388aadb134d9f998034d2a58f"
"paired_fixed_cvar_qtl.py","42465","252e96680a695c319f5f0a13d27ed0d7322bf9fac770df405b8f1b98c5fa9767"
"paired_fixed_cvar_qtl_5000/experiment_metadata.json","2433","54b611eb4fc91748e71bcd3eac7498300942c23be33416f30c38f08db3700c8f"
"paired_fixed_cvar_qtl_5000/fit_parameters.csv","650","5b9c0a8c422d3a9d73b06f8692d21906680a15d15927138d87d967dd1438df1d"
"paired_fixed_cvar_qtl_5000/fixed_CVaR.jpg","374021","7b3e9b7841754b3b1550934f5ba70997b2a16936089130d18629030db48cbba6"
"paired_fixed_cvar_qtl_5000/fixed_CVaR.pdf","24908","5f26279e4eee6e9657775e413c030fec2f908fff770d551d4dd792d0723e0f9d"
"paired_fixed_cvar_qtl_5000/fixed_QTL.jpg","356832","cd20d4492016b1a4664874cfe6b49af4f9eb1cb5667e6449a8c317c3aefe235b"
"paired_fixed_cvar_qtl_5000/fixed_QTL.pdf","23176","8ed443a369ece378143a0203a55b6ec43064c0111607c3029869a9bb9588b66e"
"paired_fixed_cvar_qtl_5000/graphs.csv","633","be4c11017a4befc7b77e82eadc56a787c10f025414f54322dcdef84afd209fad"
"paired_fixed_cvar_qtl_5000/initializations.csv","503","f5b6ae0bfd9e5b1d19a92901076d4a2718f7028ba3b3df590150563547e6da31"
"paired_fixed_cvar_qtl_5000/paired_differences.csv","46945","ceb99b80a403a87b91bf71500ab0f0cfa5c66d0355e41004e4a340d26269d526"
"paired_fixed_cvar_qtl_5000/paired_graph_averages.csv","10423","3495c87fc841a4c1057c24fc699a41a53fbe1d24a7eb778f8957de433a5d096e"
"paired_fixed_cvar_qtl_5000/paired_iteration_history.csv","7735931","282c08cc78b420bf7c0aee858d2406da95bd2d11aa8d1f681f9881855e98810d"
"paired_fixed_cvar_qtl_5000/paired_performance.jpg","411937","5aa3bd77f26a55b423d2b27ac8de3de80707c0a5a9b52aa4a17f7bbe6225d007"
"paired_fixed_cvar_qtl_5000/paired_performance.pdf","22572","b025f851f24b918b88bc2bef7c2141cf381926dc84e6df104364846e81fb67f5"
"paired_fixed_cvar_qtl_5000/paired_restart_results.csv","147388","0eb5791a86c81229dfdf5704c7bb51a3a5a29f940187272f35a3d5bd2855a92d"
"paired_fixed_cvar_qtl_5000/paired_summary.csv","2769","147651d952f93e3427d9b5ce5ce1fc1660d45f2c2350b25275c0770ea455fc74"
"paired_fixed_cvar_qtl_5000/parameter_pairs.csv","388","384bae3f918cbfacd23c63bf5b43844b2e0bcfec0e9876f1dccf4e5c0a790c3a"
"paired_fixed_cvar_qtl_5000/performance_matching_function.jpg","534284","c0b75b88211f022ac52beed8f7d02836ccec830def51d5c2ffdffb563734b4f4"
"paired_fixed_cvar_qtl_5000/performance_matching_function.pdf","32157","3e2617c3611cb0e1a8c0203db8f3ad34b4395c926719e0c75936d7f81793abdf"
"paired_fixed_cvar_qtl_5000/run.stderr.log","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"paired_fixed_cvar_qtl_5000/run.stdout.log","2645","30264e53d519acade14a790066f2c99897094a49dae46e147000779eaef07867"
"parameter_shift_rule_comparison/parameter_shift_comparison.csv","107783","11f5110afa0691380cc6d0a10c4e69a70e95b52599ca4f1156091baec8dce1f6"
"parameter_shift_rule_comparison/parameter_shift_comparison.pdf","32279","ba5321f2204c80f1112c2292a6bf56120089db6f9a85c260382cc9b0f8b63b64"
"parameter_shift_rule_comparison/parameter_shift_comparison.png","536237","ab50ec661dd2ba5f223dc94a8fb2c51bb6180fe6d68cc503408ad76bbe1dc5bc"
"parameter_shift_rule_comparison/parameter_shift_comparison.py","33316","6c81c586fcbc6bfc790508bf2339de3b0067bccc296968398ee81646c30e08b0"
"parameter_shift_rule_comparison/parameter_vector_error.pdf","25786","d05d63746985d947b6340a559d6538d1de8fb20d31b0a2505c08a389e3eca787"
"parameter_shift_rule_comparison/parameter_vector_error.png","472963","2c73d4a671cec26069f16c15876040213b9c487319770143722d5a06f5ebbfa7"
"plotting.py","3774","a8eb178503db4eb53299be7667783e4cf53cbaeb0ffa95ba91ae193c9cfccf71"
"qaoa.py","2425","3c17e6447e352534275a83fabce284d4cdf51668816f56082432b101ac355c8b"
"qtl.py","11167","8b9d0aeccd13b01277bd558b9de148b2211c9750eb51db8f45646cd2aee54d04"
"README.md","4209","aeda15b83eb607d014dfe63dd492398203d538d0cb94d8f6562e96e62860501a"
"regenerate_all_figures.py","1245","8a0cf47ca7f7b6ce47ff2377459b32bd37ab64dc35887b6b25ebcaff02cb0965"
"REPRODUCIBILITY.md","4319","17530b81c0f86a1835a78b3fce9a872c02519ca90b2dd6dc32f6a0a8ab3ca4aa"
"requirements.txt","100","1e208d78171966691c70358141f855a44d4af6b5a4be22b326e9a5b0492f8758"
"run_experiments.py","6969","56a72ea60e9e609699c7217a3346ce03c046bedaba1f13cb3ed201c000f797b2"
"run_figure_b_incremental.py","9096","d4416991c8848eaf90ac092e6adfbb9c0acffed593f01b96d6c14129314eaaf5"
"run_full_pipeline.py","9202","296c93ef8589eb5f500bd5de7e17a065d02f5462c0041af9c1df476984ae54b4"
"scale_benchmark.py","7424","46f042073a6ed1c532a660a65bd00768b2c8802618f388772778546fa753c56d"
"THIRD_PARTY_NOTICES.md","1156","ab1448d7bd043564ae2e2619c403451713742c60b76ba5f0d35e7b858ec1d32c"
"validate_package.py","5439","17a5d4904b72a6f28363420b425e833d2f28676f636f30ecf49aa421666c3502"
